CustomerID,TotalQuantityPurchased,AverageUnitPrice,TotalTransactions,PCA1,PCA2,Cluster
10173.0,77,11.514,5,1.5422613640625715,-0.25521982661306025,1
10132.0,39,18.883333333333333,3,-0.48507463745313667,-0.8238345974943503,2
10197.0,24,18.646666666666665,3,-0.7554796040944352,-0.20403286388287648,2
10009.0,-5,4.62,1,-2.333282703909566,0.020193337707603065,0
10119.0,69,15.088,5,1.1729266604191704,-0.9307814446414072,1
10256.0,26,11.975,2,-0.8806768445238463,0.9064909097134896,0
10158.0,28,5.59,1,-1.2694169260473391,0.8104743717394189,0
10226.0,37,8.56,3,-0.15936934477408374,0.844795332977852,0
10311.0,29,14.676666666666668,3,-0.3556642398044514,0.9808050958071769,0
10196.0,67,17.816666666666666,6,1.6060678771569903,-0.6570785942516554,1
10090.0,14,2.7,2,-1.2584836535921657,0.5973552395768641,0
10281.0,61,9.044444444444444,9,3.031756217790612,0.6227919015760551,1
10084.0,52,5.576666666666667,3,0.05423185582631856,-0.05833811259156271,0
10185.0,71,8.346666666666666,3,0.6440199692463735,0.3080709895434783,1
10269.0,88,22.2925,4,1.3307503950745436,-0.5336725454173186,1
10126.0,3,20.435,2,-1.8619887235008594,-0.6793438601315573,2
10078.0,9,13.095,4,-0.7962369836922125,-0.5489743017544466,0
10025.0,18,4.133333333333333,3,-0.8773673272410145,-0.121317123819818,0
10204.0,13,2.22,1,-1.503417402108904,1.5750000749549724,0
10055.0,25,30.54,1,-2.052558895243929,-2.23165788087309,2
10046.0,49,24.6625,4,-0.07924928322788662,-2.1429818890658816,2
10305.0,70,15.516666666666666,6,1.910742958456743,0.3515053400426247,1
10299.0,84,11.72,5,1.922660176365526,0.6219904910771654,1
10114.0,61,8.93,8,2.3437821062889284,-0.5527980171762024,1
10057.0,11,5.403333333333333,3,-1.0305846801145857,0.05376550921085919,0
10077.0,58,12.1425,4,0.4707164585015007,-0.8266182560473336,1
10195.0,100,8.965,6,2.6357871508241257,-0.09304653477921866,1
10255.0,21,8.6375,4,-0.10434484810283175,1.103122046016602,0
10108.0,41,15.0325,4,0.02622917291819761,-0.73475750985097,2
10208.0,9,1.7,1,-1.587532211617244,1.6819784583711783,0
10063.0,0,11.105,2,-1.8405315934700734,-0.27481024617430905,0
10209.0,67,3.3475,4,1.105940940655906,0.9071495009675223,1
10248.0,52,15.286666666666669,3,0.11373527839837554,0.28340244765891026,1
10172.0,39,20.19,2,-0.8643605688174592,-0.5737415602782897,2
10291.0,0,24.0,3,-1.3280940042697171,0.18643450063595352,2
10033.0,19,3.083333333333333,3,-0.816146194618869,0.02788674093767273,0
10143.0,20,12.16,1,-1.6394103468735677,0.15314028269753685,0
10164.0,36,5.6,2,-0.6393462656730822,0.7269738189757907,0
10303.0,22,2.745,2,-0.7065283283216137,2.1360582125137073,0
10042.0,89,5.006,5,1.773469521619584,-0.7303032956407394,1
10307.0,26,14.105,2,-0.8429947747166318,1.0944024627891826,0
10317.0,62,12.575,4,0.9566953571825118,0.9086795794150508,1
10045.0,80,12.324000000000002,5,1.3913862426961654,-1.3136734260486982,1
10302.0,33,10.543333333333337,3,-0.17942631916493088,1.2632888870710173,0
10082.0,43,23.755000000000003,2,-0.9868674624996201,-1.6066645372619017,2
10094.0,13,14.48,2,-1.5313575838978382,-0.44636138101114586,0
10016.0,50,6.6000000000000005,3,-0.13024012950605343,-0.6488420912707865,0
10075.0,47,12.97,2,-0.6639503811447472,-0.6987042164688368,0
10093.0,14,1.58,1,-1.6461063944442897,0.7920062676943859,0
10007.0,-4,23.99,1,-2.7286808164617864,-1.779776321960116,2
10179.0,64,3.868,5,1.3858165146980994,0.5864365891093536,1
10076.0,42,5.082,5,0.630448690889974,-0.1387397333115599,1
10287.0,97,8.277142857142858,7,3.1417020749355196,0.6142578600509683,1
10283.0,24,3.5,7,1.378781700955015,1.5552615499755214,1
10314.0,46,4.94,6,1.5422206396702747,1.5649333967222783,1
10003.0,87,11.396,5,1.52083802347884,-1.5953163593558541,1
10225.0,30,17.07,2,-0.9394524820232939,0.17668235080821304,2
10116.0,21,9.13,2,-1.1761908908826118,0.15163177053412963,0
10229.0,14,24.65,1,-1.9205250175483606,-0.30282433632675143,2
10060.0,23,6.9,1,-1.585658354148639,-0.00996964660671343,0
10244.0,30,34.96,3,-0.8773039844756587,-1.391614807358678,2
10261.0,21,6.7250000000000005,2,-0.8866507729754654,1.4623685274479443,0
10118.0,22,21.48,2,-1.413690584013349,-0.9740235934845706,2
10180.0,42,11.3425,4,0.24927720954063326,0.137840140344471,1
10017.0,53,24.2375,4,-0.015742914777038083,-2.351170077687293,2
10024.0,23,19.912,5,-0.2584474793615045,-1.7519964902023317,2
10176.0,66,4.9366666666666665,6,1.8254870785201498,0.3819030887964675,1
10110.0,50,11.2,3,-0.0753199389426039,-0.36436093577406625,0
10073.0,35,14.2,3,-0.5827067213886428,-0.8083720053472983,0
10101.0,8,17.417499999999997,4,-0.8771918111246764,-0.7654650187143824,2
10137.0,14,10.006666666666666,3,-0.9222741705135915,0.21080691681152816,0
10271.0,17,3.93,2,-0.9118842384050736,1.8232343237894277,0
10113.0,91,2.435,6,2.4129109374831765,-0.04452683330514935,1
10218.0,56,15.1875,4,0.585264019076805,-0.03151910798645885,1
10319.0,-4,0.75,1,-1.7162119246324226,2.6984517735441798,0
10245.0,47,16.338,5,0.7921716443316027,0.06222348654976994,1
10031.0,71,4.6825,4,0.8872554798259776,-0.5826516306888797,1
10268.0,34,8.7,4,0.24673548837673143,1.1002549001062814,0
10168.0,40,10.989999999999998,2,-0.6471078396550952,0.2332013717798011,0
10148.0,40,19.095,2,-0.8546253922417313,-0.6609647879128976,2
10221.0,17,13.12,2,-1.191970464964964,0.603972671165253,0
10227.0,107,8.788,5,2.453666997578604,0.18199029597560493,1
10139.0,47,19.486666666666668,3,-0.28284230048897646,-0.8849562336372833,2
10059.0,15,28.12,2,-1.8318496614960043,-1.9758442022577738,2
10163.0,17,7.744999999999999,2,-1.1711696316452074,0.6612418692579057,0
10006.0,88,22.9075,4,0.8863683363322026,-2.5671895278029195,2
10198.0,57,6.731999999999999,5,1.1769244574109674,0.5175072358130551,1
10030.0,35,12.325,4,-0.19608607487364996,-1.0288597372621913,0
10022.0,45,9.57,3,-0.3117865389180009,-0.8398190558589407,0
10274.0,49,4.423333333333333,3,0.3141424456633637,1.4977030580814057,0
10247.0,51,10.2925,4,0.6109788557734535,0.6721968339101954,1
